Colegio;Link de InscripciÛn ;DirecciÛn;;;;;;;;;;;;;;;;;;;;;;
Colegio Santa Isabel de HungrÌa sede Ciudad 2000;https://sih2000.runacode.com/public/preinscripcionesweb; Carrera 54 #41-47, Barrio Ciudad 2000, Cali;;;;;;;;;;;;;;;;;;;;;;
Colegio Nuestra SeÒora de Chiquinquir·;https://chiquinquira.runacode.com/public/preinscripcionesweb;Calle 7 oeste #54-95, Barrio Belisario Caicedo, Cali;;;;;;;;;;;;;;;;;;;;;;
Colegio Parroquial San Juan Bautista;https://sanjuanbautista.runacode.com/public/preinscripcionesweb;Carrera 42 a # 13B-25, Barrio El Guabal, Cali;;;;;;;;;;;;;;;;;;;;;;
Colegio Parroquial Santiago ApÛstol;https://santiagoapostol.runacode.com/public/preinscripcionesweb;Calle 29 #33A-11, Barrio San Carlos, Cali;;;;;;;;;;;;;;;;;;;;;;
Colegio Parroquial San Pedro Claver;https://colsanpedro.runacode.com/public/preinscripcionesweb;Calle 26 #40B-28, La independencia, Cali;;;;;;;;;;;;;;;;;;;;;;
Instituto Comercial Arquidiocesano;https://arquidiocesano.runacode.com/public/preinscripcionesweb;Calle 52 #8N-33, Barrio Olaya Herrera, Cali;;;;;;;;;;;;;;;;;;;;;;
Colegio Parroquial Nuestra SeÒora de Guadalupe;https://nsg.runacode.com/public/preinscripcionesweb;Cra 26 #52-60 Barrio Nueva Floresta, Cali;;;;;;;;;;;;;;;;;;;;;;
I.E. San Francisco Javier;https://sanfranciscojavier.runacode.com/public/preinscripcionesweb;: Cra. 3A #5-50, Br. Puerto Isaac, Yumbo;;;;;;;;;;;;;;;;;;;;;;
Colegio Mayor Santiago de Cali;https://santiagocali.runacode.com/public/preinscripcionesweb;Calle 35 #10-20, Barrio El Troncal, Cali;;;;;;;;;;;;;;;;;;;;;;
I.E. Nuestra SeÒora del Rosario;https://nsrosario.runacode.com/public/preinscripcionesweb;Calle 9 #10-06, JamundÌ;;;;;;;;;;;;;;;;;;;;;;
Colegio Parroquial Nuestra SeÒora de los Andes;https://nslosandes.runacode.com/public/preinscripcionesweb;Carrera 1AD-2 #52-109, Barrio Los Andes, Cali;;;;;;;;;;;;;;;;;;;;;;
Colegio Santa Isabel de HungrÌa sede Alfonso LÛpez;https://sih.runacode.com/public/preinscripcionesweb;Cra 7h Bis 76-25, Barrio Alfonso LÛpez II Etapa, Cali;;;;;;;;;;;;;;;;;;;;;;
InstituciÛn Educativa Oficial Llano Verde Sede Principal;https://llanoverde.runacode.com/public/preinscripcionesweb;Calle 57 entre carrera 47 y 50, Barrio Llano Verde, Cali;;;;;;;;;;;;;;;;;;;;;;
InstituciÛn Educativa Oficial Llano Verde Sede Calimio Desepaz;https://sihdesepaz.runacode.com/public/preinscripcionesweb;Calle 123 #26M3-01, Barrio Calimio Desepaz, Cali;;;;;;;;;;;;;;;;;;;;;;
InstituciÛn Educativa Oficial Llano Verde Sede Calimio Norte;https://sihnorte.runacode.com/public/preinscripcionesweb;Calle 73A #1A2-165, Barrio Calimio Norte, Cali;;;;;;;;;;;;;;;;;;;;;;
InstituciÛn Educativa Oficial Llano Verde Sede Invicali Desepaz;https://sihinvicali.runacode.com/public/preinscripcionesweb;CRA 23 # 120- 22, Barrio Invicali Desepaz, Cali;;;;;;;;;;;;;;;;;;;;;;
InstituciÛn Educativa Oficial Llano Verde Sede San Felipe;https://sihsanfelipe.runacode.com/public/preinscripcionesweb;CALLE 119 CRA 23 ESQUINA, Barrio San Felipe, Cali;;;;;;;;;;;;;;;;;;;;;;
InstituciÛn Educativa Oficial Llano Verde Sede San Luis;https://sihsanluis.runacode.com/public/preinscripcionesweb;Calle 72C #1A2-49, Barrio San Luis, Cali;;;;;;;;;;;;;;;;;;;;;;
InstituciÛn Educativa Oficial Llano Verde Sede Aguacatal;https://sihaguacatal.runacode.com/public/preinscripcionesweb;Avenida 9 Oeste #19C1-100, Barrio Aguacatal, Cali;;;;;;;;;;;;;;;;;;;;;;
InstituciÛn Educativa Oficial Llano Verde Sede Comuneros II;https://sihcomuneros.runacode.com/public/preinscripcionesweb;Cra. 28B2 #72m-40, Barrio Comuneros II, Cali;;;;;;;;;;;;;;;;;;;;;;
InstituciÛn Educativa Oficial Llano Verde Sede Colegio NariÒo;https://sihnarino.runacode.com/public/preinscripcionesweb;CRA 24F #82-90, Barrio Valle Grande, Cali;;;;;;;;;;;;;;;;;;;;;;
InstituciÛn Educativa Oficial Llano Verde Sede BartolomÈ Mitre;https://sihbartolome.runacode.com/public/preinscripcionesweb;DIAG. 26B #73-25, Barrio Marroquin II, Cali;;;;;;;;;;;;;;;;;;;;;;
InstituciÛn Educativa Oficial Llano Verde Sede La Providencia;https://sihprovidencia.runacode.com/public/preinscripcionesweb;CRA 27C CALLE 80 ESQUINA, Barrio Alfonso Bonilla AragÛn, Cali;;;;;;;;;;;;;;;;;;;;;;
Colegio Parroquial San JoaquÌn;https://sanjoaquin.runacode.com/public/preinscripcionesweb;Cl. 42 #46-03, Barrio Mariano Ramos, Cali;;;;;;;;;;;;;;;;;;;;;;
Colegio Parroquial San JoaquÌn 2;https://sanjoaquin2.runacode.com/public/preinscripcionesweb;KM 6 vÌa Pto Tejada - Corregimiento Hormiguero C 119;;;;;;;;;;;;;;;;;;;;;;
Colegio Arquidiocesano Juan Pablo II;https://sihjuanpablo2.runacode.com/public/preinscripcionesweb;Diagonal 51 #10-96, Barrio El Cortijo (SiloÈ), Cali;;;;;;;;;;;;;;;;;;;;;;
Colegio Compartir;https:/sihcompartir.runacode.com/public//preinscripcionesweb;Carrera 25A #89A-16, Barrio Ciudadela Desepaz;;;;;;;;;;;;;;;;;;;;;;
Centro Docente Parroquial San Marcos;https://sanmarcos.runacode.com/public/preinscripcionesweb;Carrera 1C3 #79-0, Barrio Petecuy, Cali;;;;;;;;;;;;;;;;;;;;;;
Colegio Parroquial San Francisco Javier;https://sihsanfrancisco.runacode.com/public/preinscripcionesweb;Carrera 27D #107B-16, Barrio OrquÌdeas, Cali;;;;;;;;;;;;;;;;;;;;;;
Colegio Santa Luisa de Marillac;https://sihmarillac.runacode.com/public/preinscripcionesweb;Carrera 7S Bis #81-18 y 81-29, Barrio Alfonso LÛpez II Etapa, Cali;;;;;;;;;;;;;;;;;;;;;;
InstituciÛn Educativa Nelson GarcÈs Vernaza;https://nsvernaza.runacode.com/public/preinscripcionesweb;CRA 28D CALLE 123 y 124, Barrio Potrero Grande, Cali;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
